   1               		.file	"main.c"
   2               		.arch atmega128rfa1
 791 01dc 20E1      		ldi r18,lo8(10000)
 792 01de 37E2      		ldi r19,hi8(10000)
 793               	.LVL9:
 794 01e0 8DB7      		in r24,__SP_L__
 795 01e2 9EB7      		in r25,__SP_H__
 796 01e4 0E96      		adiw r24,14
 797 01e6 0FB6      		in __tmp_reg__,__SREG__
 798 01e8 F894      		cli
 799 01ea 9EBF      		out __SP_H__,r25
 800 01ec 0FBE      		out __SREG__,__tmp_reg__
 801 01ee 8DBF      		out __SP_L__,r24
 802 01f0 E8EC      		ldi r30,lo8(200)
 803 01f2 F0E0      		ldi r31,hi8(200)
 804               	.L56:
 805               	.LBB12:
 806               	.LBB13:
 807               	.LBB14:
 808               	.LBB15:
 809               	.LSM107:
 810 01f4 CF01      		movw r24,r30
 811               	.LVL10:
 812               	/* #APP */
 813 01f6 0197      		1: sbiw r24,1
 814 01f8 01F4      		brne 1b
 815               	/* #NOAPP */
 816               	.LBE15:
 817               	.LBE14:
 818               	.LSM108:
 819 01fa 2150      		subi r18,lo8(-(-1))
 820 01fc 3040      		sbci r19,hi8(-(-1))
 821               	.LSM109:
 822 01fe 01F4      		brne .L56
 823 0200 00C0      		rjmp .L68
 824               	.LBE13:
 825               	.LBE12:
 826               	/* epilogue: frame size=128 */
 827               	/* epilogue: noreturn */
 828               	/* epilogue end (size=0) */
 829               	/* function main size 262 (247) */
 830               	.LFE14:
 832               	.global	hexTable
 833               		.data
 836               	hexTable:
 837 005a 3031 3233 		.ascii	"0123456789ABCDEF"
 837      3435 3637 
 837      3839 4142 
 837      4344 4546 
 838               	.global	myByte
 841               	myByte:
 842 006a 55        		.byte	85
 843               	.global	adcVal
 844               	.global	adcVal
 845               		.section .bss
 848               	adcVal:
 849 0000 0000      		.skip 2,0
 850               	.global	adc_flag
 851               	.global	adc_flag
 854               	adc_flag:
 855 0002 00        		.skip 1,0
 856               	.global	serial_flag
 857               	.global	serial_flag
 860               	serial_flag:
 861 0003 00        		.skip 1,0
 966               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccNnpNan.s:3      *ABS*:0000003f __SREG__
     /tmp/ccNnpNan.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccNnpNan.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccNnpNan.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccNnpNan.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccNnpNan.s:21     .text.printStr:00000000 printStr
     /tmp/ccNnpNan.s:59     .text.setupSerial:00000000 setupSerial
     /tmp/ccNnpNan.s:148    .text.setupClock:00000000 setupClock
     /tmp/ccNnpNan.s:174    .text.setupIO:00000000 setupIO
     /tmp/ccNnpNan.s:209    .text.setupAdc:00000000 setupAdc
     /tmp/ccNnpNan.s:251    .text.setupAdcComplex:00000000 setupAdcComplex
     /tmp/ccNnpNan.s:374    .text.__vector_29:00000000 __vector_29
     /tmp/ccNnpNan.s:854    .bss:00000002 adc_flag
     /tmp/ccNnpNan.s:848    .bss:00000000 adcVal
     /tmp/ccNnpNan.s:409    .text.__vector_36:00000000 __vector_36
     /tmp/ccNnpNan.s:841    .data:0000006a myByte
     /tmp/ccNnpNan.s:860    .bss:00000003 serial_flag
     /tmp/ccNnpNan.s:440    .text.__vector_default:00000000 __vector_default
     /tmp/ccNnpNan.s:475    .text.print_uint16:00000000 print_uint16
     /tmp/ccNnpNan.s:553    .text.main:00000000 main
     /tmp/ccNnpNan.s:836    .data:0000005a hexTable

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
sprintf
__mulsi3
