   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 834 0048 3031 3233 		.ascii	"0123456789ABCDEF"
 834      3435 3637 
 834      3839 4142 
 834      4344 4546 
 835               	.global	myByte0
 838               	myByte0:
 839 0058 55        		.byte	85
 840               	.global	myByte1
 843               	myByte1:
 844 0059 58        		.byte	88
 845               	.global	adcVal
 846               	.global	adcVal
 847               		.section .bss
 850               	adcVal:
 851 0000 0000      		.skip 2,0
 852               	.global	adc_flag
 853               	.global	adc_flag
 856               	adc_flag:
 857 0002 00        		.skip 1,0
 858               	.global	serial_flag
 859               	.global	serial_flag
 862               	serial_flag:
 863 0003 00        		.skip 1,0
 984               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccIHBf0V.s:2      *ABS*:0000003f __SREG__
     /tmp/ccIHBf0V.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccIHBf0V.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccIHBf0V.s:5      *ABS*:00000034 __CCP__
     /tmp/ccIHBf0V.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccIHBf0V.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccIHBf0V.s:19     .text.printStr:00000000 printStr
     /tmp/ccIHBf0V.s:69     .text.print_uint16:00000000 print_uint16
     /tmp/ccIHBf0V.s:157    .text.setupUSART1:00000000 setupUSART1
     /tmp/ccIHBf0V.s:258    .text.setupUSART0:00000000 setupUSART0
     /tmp/ccIHBf0V.s:359    .text.setupClock:00000000 setupClock
     /tmp/ccIHBf0V.s:386    .text.setupIO:00000000 setupIO
     /tmp/ccIHBf0V.s:434    .text.setupAdc:00000000 setupAdc
     /tmp/ccIHBf0V.s:477    .text.setupAdcComplex:00000000 setupAdcComplex
     /tmp/ccIHBf0V.s:604    .text.main:00000000 main
     /tmp/ccIHBf0V.s:862    .bss:00000003 serial_flag
     /tmp/ccIHBf0V.s:856    .bss:00000002 adc_flag
     /tmp/ccIHBf0V.s:667    .text.__vector_29:00000000 __vector_29
     /tmp/ccIHBf0V.s:850    .bss:00000000 adcVal
     /tmp/ccIHBf0V.s:703    .text.__vector_25:00000000 __vector_25
     /tmp/ccIHBf0V.s:838    .data:00000058 myByte0
     /tmp/ccIHBf0V.s:751    .text.__vector_36:00000000 __vector_36
     /tmp/ccIHBf0V.s:843    .data:00000059 myByte1
     /tmp/ccIHBf0V.s:799    .text.__vector_default:00000000 __vector_default
     /tmp/ccIHBf0V.s:833    .data:00000048 hexTable

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
