   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 853               	.LVL32:
 854 0076 2E19      		sub r18,r14
 855 0078 3F09      		sbc r19,r15
 856 007a 400B      		sbc r20,r16
 857 007c 510B      		sbc r21,r17
 858               	.LSM92:
 859 007e 2130      		cpi r18,lo8(33554433)
 860 0080 60E0      		ldi r22,hi8(33554433)
 861 0082 3607      		cpc r19,r22
 862 0084 60E0      		ldi r22,hlo8(33554433)
 863 0086 4607      		cpc r20,r22
 864 0088 62E0      		ldi r22,hhi8(33554433)
 865 008a 5607      		cpc r21,r22
 866 008c 00F0      		brlo .L72
 867               	.LSM93:
 868 008e 80E0      		ldi r24,lo8(33554432)
 869 0090 90E0      		ldi r25,hi8(33554432)
 870 0092 A0E0      		ldi r26,hlo8(33554432)
 871 0094 B2E0      		ldi r27,hhi8(33554432)
 872               	.LVL33:
 873 0096 E80E      		add r14,r24
 874 0098 F91E      		adc r15,r25
 875 009a 0A1F      		adc r16,r26
 876 009c 1B1F      		adc r17,r27
 877 009e E092 0000 		sts TransformAlarmC__0__m_t0,r14
 878 00a2 F092 0000 		sts (TransformAlarmC__0__m_t0)+1,r15
 879 00a6 0093 0000 		sts (TransformAlarmC__0__m_t0)+2,r16
 880 00aa 1093 0000 		sts (TransformAlarmC__0__m_t0)+3,r17
 881 00ae 80E0      		ldi r24,lo8(-33554432)
 882 00b0 90E0      		ldi r25,hi8(-33554432)
 883 00b2 A0E0      		ldi r26,hlo8(-33554432)
 884 00b4 BEEF      		ldi r27,hhi8(-33554432)
 885 00b6 E80E      		add r14,r24
 886 00b8 F91E      		adc r15,r25
 887 00ba 0A1F      		adc r16,r26
 888 00bc 1B1F      		adc r17,r27
 889               	.LSM94:
 890 00be 2050      		subi r18,lo8(-(-33554432))
 891 00c0 3040      		sbci r19,hi8(-(-33554432))
 892 00c2 4040      		sbci r20,hlo8(-(-33554432))
 893 00c4 5240      		sbci r21,hhi8(-(-33554432))
 894 00c6 2093 0000 		sts TransformAlarmC__0__m_dt,r18
 895 00ca 3093 0000 		sts (TransformAlarmC__0__m_dt)+1,r19
 896 00ce 4093 0000 		sts (TransformAlarmC__0__m_dt)+2,r20
 897 00d2 5093 0000 		sts (TransformAlarmC__0__m_dt)+3,r21
 898 00d6 20E0      		ldi r18,lo8(33554432)
 899 00d8 30E0      		ldi r19,hi8(33554432)
 900 00da 40E0      		ldi r20,hlo8(33554432)
 901 00dc 52E0      		ldi r21,hhi8(33554432)
 902 00de 00C0      		rjmp .L74
 903               	.LVL34:
 904               	.L70:
 905 00e0 20E0      		ldi r18,lo8(0)
 906 00e2 30E0      		ldi r19,hi8(0)
 907 00e4 40E0      		ldi r20,hlo8(0)
 908 00e6 50E0      		ldi r21,hhi8(0)
 909               	.LVL35:
 910               	.L72:
 911               	.LSM95:
 912 00e8 8093 0000 		sts TransformAlarmC__0__m_t0,r24
 913 00ec 9093 0000 		sts (TransformAlarmC__0__m_t0)+1,r25
 914 00f0 A093 0000 		sts (TransformAlarmC__0__m_t0)+2,r26
 915 00f4 B093 0000 		sts (TransformAlarmC__0__m_t0)+3,r27
 916               	.LSM96:
 917 00f8 1092 0000 		sts TransformAlarmC__0__m_dt,__zero_reg__
 918 00fc 1092 0000 		sts (TransformAlarmC__0__m_dt)+1,__zero_reg__
 919 0100 1092 0000 		sts (TransformAlarmC__0__m_dt)+2,__zero_reg__
 920 0104 1092 0000 		sts (TransformAlarmC__0__m_dt)+3,__zero_reg__
 921               	.L74:
 922               	.LSM97:
 923 0108 3901      		movw r6,r18
 924 010a 4A01      		movw r8,r20
 925               	.LVL36:
 926 010c B6E0      		ldi r27,6
 927 010e 660C      	1:	lsl r6
 928 0110 771C      		rol r7
 929 0112 881C      		rol r8
 930 0114 991C      		rol r9
 931 0116 BA95      		dec r27
 932 0118 01F4      		brne 1b
 933 011a A6E0      		ldi r26,6
 934 011c EE0C      	1:	lsl r14
 935 011e FF1C      		rol r15
 936 0120 001F      		rol r16
 937 0122 111F      		rol r17
 938 0124 AA95      		dec r26
 939 0126 01F4      		brne 1b
 940               	.LVL37:
 941               	.LBB1059:
 942               	.LBB1060:
 943               	.LBB1061:
 944               	.LBB1062:
 945               	.LBB1063:
 946               	.LBB1064:
 947               	.LBB1065:
 948               	.LBB1066:
 949               	.LBB1067:
 950               	.LSM98:
 951 0128 8091 E100 		lds r24,225
 952               	.LVL38:
 953 012c A82E      		mov r10,r24
 954               	.LVL39:
 955               	.LSM99:
 956 012e 8091 E200 		lds r24,226
 957 0132 B82E      		mov r11,r24
 958               	.LVL40:
 959               	.LSM100:
 960 0134 8091 E300 		lds r24,227
 961 0138 C82E      		mov r12,r24
 962               	.LVL41:
 963               	.LSM101:
 964 013a 8091 E400 		lds r24,228
 965 013e D82E      		mov r13,r24
 966               	.LVL42:
 967               	.LBE1067:
 968               	.LBE1066:
 969               	.LBE1065:
 970               	.LBE1064:
 971               	.LSM102:
 972 0140 A601      		movw r20,r12
 973 0142 9501      		movw r18,r10
 974               	.LVL43:
 975 0144 2E5F      		subi r18,lo8(-(2))
 976 0146 3F4F      		sbci r19,hi8(-(2))
 977 0148 4F4F      		sbci r20,hlo8(-(2))
 978 014a 5F4F      		sbci r21,hhi8(-(2))
 979               	.LSM103:
 980 014c DA01      		movw r26,r20
 981 014e C901      		movw r24,r18
 982 0150 8E19      		sub r24,r14
 983 0152 9F09      		sbc r25,r15
 984 0154 A00B      		sbc r26,r16
 985 0156 B10B      		sbc r27,r17
 986 0158 8615      		cp r24,r6
 987 015a 9705      		cpc r25,r7
 988 015c A805      		cpc r26,r8
 989 015e B905      		cpc r27,r9
 990 0160 00F4      		brsh .L75
 991               	.LSM104:
 992 0162 A801      		movw r20,r16
 993 0164 9701      		movw r18,r14
 994 0166 260D      		add r18,r6
 995 0168 371D      		adc r19,r7
 996 016a 481D      		adc r20,r8
 997 016c 591D      		adc r21,r9
 998               	.L75:
 999               	.LVL44:
 1000               	.LBB1068:
 1001               	.LBB1069:
 1002               	.LBB1070:
 1003               	.LBB1071:
 1004               	.LBB1072:
 1005               	.LBB1073:
 1006               	.LSM105:
 1007 016e 5093 F800 		sts 248,r21
 1008               	.LVL45:
 1009               	.LSM106:
 1010 0172 4093 F700 		sts 247,r20
 1011               	.LVL46:
 1012               	.LSM107:
 1013 0176 3093 F600 		sts 246,r19
 1014               	.LSM108:
 1015 017a 2093 F500 		sts 245,r18
 1016               	.LBE1073:
 1017               	.LBE1072:
 1018               	.LBE1071:
 1019               	.LBE1070:
 1020               	.LBB1074:
 1021               	.LBB1075:
 1022               	.LBB1076:
 1023               	.LBB1077:
 1024               	.LSM109:
 1025 017e 81E0      		ldi r24,lo8(1)
 1026 0180 8093 E000 		sts 224,r24
 1027               	.LBE1077:
 1028               	.LBE1076:
 1029               	.LBE1075:
 1030               	.LBE1074:
 1031               	.LBB1078:
 1032               	.LBB1079:
 1033               	.LBB1080:
 1034               	.LBB1081:
 1035               	.LSM110:
 1036 0184 8091 DF00 		lds r24,223
 1037 0188 8160      		ori r24,lo8(1)
 1038 018a 8093 DF00 		sts 223,r24
 1039               	.LBB1082:
 1040               	.LBB1083:
 1041               	.LBB1084:
 1042               	.LBB1085:
 1043               	.LSM111:
 1044 018e 8FEF      		ldi r24,lo8(-1)
 1045 0190 8093 0000 		sts McuSleepC__powerState,r24
 1046               	.LBE1085:
 1047               	.LBE1084:
 1048               	.LBE1083:
 1049               	.LBE1082:
 1050               	.LBE1081:
 1051               	.LBE1080:
 1052               	.LBE1079:
 1053               	.LBE1078:
 1054               	.LBE1069:
 1055               	.LBE1068:
 1056               	.LBE1063:
 1057               	.LBE1062:
 1058               	.LBE1061:
 1059               	.LBE1060:
 1060               	.LBE1059:
 1061               	/* epilogue: frame size=0 */
 1062 0194 1F91      		pop r17
 1063 0196 0F91      		pop r16
 1064 0198 FF90      		pop r15
 1065 019a EF90      		pop r14
 1066 019c DF90      		pop r13
 1067 019e CF90      		pop r12
 1068 01a0 BF90      		pop r11
 1069 01a2 AF90      		pop r10
 1070 01a4 9F90      		pop r9
 1071 01a6 8F90      		pop r8
 1072 01a8 7F90      		pop r7
 1073 01aa 6F90      		pop r6
 1074 01ac 0895      		ret
 1075               	/* epilogue end (size=13) */
 1076               	/* function TransformAlarmC__0__set_alarm size 215 (190) */
 1077               	.LFE277:
 1079               		.section	.text.__vector_65,"ax",@progbits
 1080               	.global	__vector_65
 1082               	__vector_65:
 1083               	.LFB276:
 1084               	.LSM112:
 1085               	/* prologue: frame size=0 */
 1086 0000 1F92      		push __zero_reg__
 1087 0002 0F92      		push __tmp_reg__
 1088 0004 0FB6      		in __tmp_reg__,__SREG__
 1089 0006 0F92      		push __tmp_reg__
 1090 0008 1124      		clr __zero_reg__
 1091 000a 2F93      		push r18
 1092 000c 3F93      		push r19
 1093 000e 4F93      		push r20
 1094 0010 5F93      		push r21
 1095 0012 6F93      		push r22
 1096 0014 7F93      		push r23
 1097 0016 8F93      		push r24
 1098 0018 9F93      		push r25
 1099 001a AF93      		push r26
 1100 001c BF93      		push r27
 1101 001e EF93      		push r30
 1102 0020 FF93      		push r31
 1103               	/* prologue end (size=17) */
 1104               	.LBB1108:
 1105               	.LBB1109:
 1106               	.LBB1110:
 1107               	.LBB1111:
 1108               	.LBB1112:
 1109               	.LBB1113:
 1110               	.LBB1114:
 1111               	.LBB1115:
 1112               	.LSM113:
 1113 0022 8091 DF00 		lds r24,223
 1114 0026 8E7F      		andi r24,lo8(-2)
 1115 0028 8093 DF00 		sts 223,r24
 1116               	.LBB1116:
 1117               	.LBB1117:
 1118               	.LBB1118:
 1119               	.LBB1119:
 1120               	.LSM114:
 1121 002c 8FEF      		ldi r24,lo8(-1)
 1122 002e 8093 0000 		sts McuSleepC__powerState,r24
 1123               	.LBE1119:
 1124               	.LBE1118:
 1125               	.LBE1117:
 1126               	.LBE1116:
 1127               	.LBE1115:
 1128               	.LBE1114:
 1129               	.LBE1113:
 1130               	.LBE1112:
 1131               	.LBB1120:
 1132               	.LBB1121:
 1133               	.LBB1122:
 1134               	.LBB1123:
 1135               	.LSM115:
 1136 0032 8091 0000 		lds r24,TransformAlarmC__0__m_dt
 1137 0036 9091 0000 		lds r25,(TransformAlarmC__0__m_dt)+1
 1138 003a A091 0000 		lds r26,(TransformAlarmC__0__m_dt)+2
 1139 003e B091 0000 		lds r27,(TransformAlarmC__0__m_dt)+3
 1140 0042 0097      		sbiw r24,0
 1141 0044 A105      		cpc r26,__zero_reg__
 1142 0046 B105      		cpc r27,__zero_reg__
 1143 0048 01F4      		brne .L80
 1144               	.LBB1124:
 1145               	.LBB1125:
 1146               	.LBB1126:
 1147               	.LBB1127:
 1148               	.LBB1128:
 1149               	.LSM116:
 1150 004a 85E0      		ldi r24,lo8(5)
 1151 004c 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 1152 0050 00C0      		rjmp .L83
 1153               	.L80:
 1154               	.LBE1128:
 1155               	.LBE1127:
 1156               	.LBE1126:
 1157               	.LBE1125:
 1158               	.LBE1124:
 1159               	.LSM117:
 1160 0052 0E94 0000 		call TransformAlarmC__0__set_alarm
 1161               	.L83:
 1162               	.LBE1123:
 1163               	.LBE1122:
 1164               	.LBE1121:
 1165               	.LBE1120:
 1166               	.LBE1111:
 1167               	.LBE1110:
 1168               	.LBE1109:
 1169               	.LBE1108:
 1170               	/* epilogue: frame size=0 */
 1171 0056 FF91      		pop r31
 1172 0058 EF91      		pop r30
 1173 005a BF91      		pop r27
 1174 005c AF91      		pop r26
 1175 005e 9F91      		pop r25
 1176 0060 8F91      		pop r24
 1177 0062 7F91      		pop r23
 1178 0064 6F91      		pop r22
 1179 0066 5F91      		pop r21
 1180 0068 4F91      		pop r20
 1181 006a 3F91      		pop r19
 1182 006c 2F91      		pop r18
 1183 006e 0F90      		pop __tmp_reg__
 1184 0070 0FBE      		out __SREG__,__tmp_reg__
 1185 0072 0F90      		pop __tmp_reg__
 1186 0074 1F90      		pop __zero_reg__
 1187 0076 1895      		reti
 1188               	/* epilogue end (size=17) */
 1189               	/* function __vector_65 size 60 (26) */
 1190               	.LFE276:
 1192               		.section	.text.VirtualizeTimerC__0__TimerFrom__getNow,"ax",@progbits
 1194               	VirtualizeTimerC__0__TimerFrom__getNow:
 1195               	.LFB189:
 1196               	.LSM118:
 1197               	/* prologue: frame size=0 */
 1198               	/* prologue end (size=0) */
 1199               	.LBB1135:
 1200               	.LBB1136:
 1201               	.LBB1137:
 1202               	.LBB1138:
 1203               	.LBB1139:
 1204               	.LSM119:
 1205 0000 0E94 0000 		call TransformAlarmC__0__Counter__get
 1206               	.LBE1139:
 1207               	.LBE1138:
 1208               	.LBE1137:
 1209               	.LBE1136:
 1210               	.LBE1135:
 1211               	/* epilogue: frame size=0 */
 1212 0004 0895      		ret
 1213               	/* epilogue end (size=1) */
 1214               	/* function VirtualizeTimerC__0__TimerFrom__getNow size 3 (2) */
 1215               	.LFE189:
 1217               		.section	.text.__vector_66,"ax",@progbits
 1218               	.global	__vector_66
 1220               	__vector_66:
 1221               	.LFB280:
 1222               	.LSM120:
 1223               	/* prologue: frame size=0 */
 1224 0000 1F92      		push __zero_reg__
 1225 0002 0F92      		push __tmp_reg__
 1226 0004 0FB6      		in __tmp_reg__,__SREG__
 1227 0006 0F92      		push __tmp_reg__
 1228 0008 1124      		clr __zero_reg__
 1229               	/* prologue end (size=5) */
 1230               	/* epilogue: frame size=0 */
 1231 000a 0F90      		pop __tmp_reg__
 1232 000c 0FBE      		out __SREG__,__tmp_reg__
 1233 000e 0F90      		pop __tmp_reg__
 1234 0010 1F90      		pop __zero_reg__
 1235 0012 1895      		reti
 1236               	/* epilogue end (size=5) */
 1237               	/* function __vector_66 size 10 (0) */
 1238               	.LFE280:
 1240               		.section	.text.__vector_67,"ax",@progbits
 1241               	.global	__vector_67
 1243               	__vector_67:
 1244               	.LFB281:
 1245               	.LSM121:
 1246               	/* prologue: frame size=0 */
 1247 0000 1F92      		push __zero_reg__
 1248 0002 0F92      		push __tmp_reg__
 1249 0004 0FB6      		in __tmp_reg__,__SREG__
 1250 0006 0F92      		push __tmp_reg__
 1251 0008 1124      		clr __zero_reg__
 1252               	/* prologue end (size=5) */
 1253               	/* epilogue: frame size=0 */
 1254 000a 0F90      		pop __tmp_reg__
 1255 000c 0FBE      		out __SREG__,__tmp_reg__
 1256 000e 0F90      		pop __tmp_reg__
 1257 0010 1F90      		pop __zero_reg__
 1258 0012 1895      		reti
 1259               	/* epilogue end (size=5) */
 1260               	/* function __vector_67 size 10 (0) */
 1261               	.LFE281:
 1263               		.section	.text.RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued,"ax",@progbits
 1265               	RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued:
 1266               	.LFB287:
 1267               	.LSM122:
 1268               	/* prologue: frame size=0 */
 1269               	/* prologue end (size=0) */
 1270               	.LVL47:
 1271 0000 982F      		mov r25,r24
 1272 0002 9695      		lsr r25
 1273 0004 9695      		lsr r25
 1274 0006 9695      		lsr r25
 1275 0008 E0E0      		ldi r30,lo8(RoundRobinResourceQueueC__0__resQ)
 1276 000a F0E0      		ldi r31,hi8(RoundRobinResourceQueueC__0__resQ)
 1277 000c E90F      		add r30,r25
 1278 000e F11D      		adc r31,__zero_reg__
 1279 0010 8770      		andi r24,lo8(7)
 1280 0012 21E0      		ldi r18,lo8(1)
 1281 0014 30E0      		ldi r19,hi8(1)
 1282 0016 00C0      		rjmp 2f
 1283 0018 220F      	1:	lsl r18
 1284 001a 331F      		rol r19
 1285 001c 8A95      	2:	dec r24
 1286 001e 02F4      		brpl 1b
 1287 0020 8081      		ld r24,Z
 1288               	.LVL48:
 1289 0022 8223      		and r24,r18
 1290               	.LSM123:
 1291 0024 9927      		clr r25
 1292               	/* epilogue: frame size=0 */
 1293 0026 0895      		ret
 1294               	/* epilogue end (size=1) */
 1295               	/* function RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued size 21 (20) */
 1296               	.LFE287:
 1298               		.section	.text.ArbiterP__0__Resource__release,"ax",@progbits
 1300               	ArbiterP__0__Resource__release:
 1301               	.LFB286:
 1302               	.LSM124:
 1303               	/* prologue: frame size=0 */
 1304 0000 EF92      		push r14
 1305 0002 FF92      		push r15
 1306 0004 0F93      		push r16
 1307 0006 1F93      		push r17
 1308 0008 CF93      		push r28
 1309 000a DF93      		push r29
 1310               	/* prologue end (size=6) */
 1311               	.LVL49:
 1312 000c 982F      		mov r25,r24
 1313               	.LBB1200:
 1314               	.LBB1201:
 1315               	.LBB1202:
 1316               	.LSM125:
 1317 000e 8FB7      		in r24,95-0x20
 1318               	.LVL50:
 1319               	.LBB1203:
 1320               	.LBB1204:
 1321               	.LSM126:
 1322               	/* #APP */
 1323 0010 F894      		cli
 1324               	/* #NOAPP */
 1325               	.LBE1204:
 1326               	.LBE1203:
 1327               	.LSM127:
 1328               	.LBE1202:
 1329               	.LBE1201:
 1330               	.LSM128:
 1331 0012 E82E      		mov r14,r24
 1332               	.LVL51:
 1333               	.LSM129:
 1334 0014 8091 0000 		lds r24,ArbiterP__0__state
 1335               	.LVL52:
 1336 0018 8330      		cpi r24,lo8(3)
 1337 001a 01F0      		breq .+2
 1338 001c 00C0      		rjmp .L93
 1339               	.LSM130:
 1340 001e 8091 0000 		lds r24,ArbiterP__0__resId
 1341 0022 8917      		cp r24,r25
 1342 0024 01F0      		breq .+2
 1343 0026 00C0      		rjmp .L93
 1344               	.LBB1205:
 1345               	.LBB1206:
 1346               	.LBB1207:
 1347               	.LBB1208:
 1348               	.LSM131:
 1349 0028 8091 0000 		lds r24,RoundRobinResourceQueueC__0__resQ
 1350 002c 8823      		tst r24
 1351 002e 01F0      		breq .+2
 1352 0030 00C0      		rjmp .L96
 1353 0032 00C0      		rjmp .L110
 1354               	.LVL53:
 1355               	.L109:
 1356               	.LBE1208:
 1357               	.LBE1207:
 1358               	.LBE1206:
 1359               	.LBE1205:
 1360               	.LBB1209:
 1361               	.LBB1210:
 1362               	.LBB1211:
 1363               	.LBB1212:
 1364               	.LBB1213:
 1365               	.LBB1214:
 1366               	.LSM132:
 1367 0034 EF2D      		mov r30,r15
 1368 0036 E695      		lsr r30
 1369 0038 E695      		lsr r30
 1370 003a E695      		lsr r30
 1371 003c FF27      		clr r31
 1372 003e 4F2D      		mov r20,r15
 1373 0040 5527      		clr r21
 1374 0042 E050      		subi r30,lo8(-(RoundRobinResourceQueueC__0__resQ))
 1375 0044 F040      		sbci r31,hi8(-(RoundRobinResourceQueueC__0__resQ))
 1376 0046 9A01      		movw r18,r20
 1377 0048 2770      		andi r18,lo8(7)
 1378 004a 3070      		andi r19,hi8(7)
 1379 004c 81E0      		ldi r24,lo8(1)
 1380 004e 90E0      		ldi r25,hi8(1)
 1381 0050 00C0      		rjmp 2f
 1382 0052 880F      	1:	lsl r24
 1383 0054 991F      		rol r25
 1384 0056 2A95      	2:	dec r18
 1385 0058 02F4      		brpl 1b
 1386 005a 8095      		com r24
 1387 005c 2081      		ld r18,Z
 1388 005e 2823      		and r18,r24
 1389 0060 2083      		st Z,r18
 1390               	.LBE1214:
 1391               	.LBE1213:
 1392               	.LSM133:
 1393 0062 C093 0000 		sts RoundRobinResourceQueueC__0__last,r28
 1394 0066 00C0      		rjmp .L103
 1395               	.LVL54:
 1396               	.L111:
 1397               	.LSM134:
 1398 0068 2196      		adiw r28,1
 1399               	.LSM135:
 1400 006a C230      		cpi r28,2
 1401 006c D105      		cpc r29,__zero_reg__
 1402 006e 01F4      		brne .L99
 1403 0070 C0E0      		ldi r28,lo8(0)
 1404 0072 D0E0      		ldi r29,hi8(0)
 1405               	.L99:
 1406               	.LSM136:
 1407 0074 FC2E      		mov r15,r28
 1408               	.LBE1212:
 1409 0076 8C2F      		mov r24,r28
 1410 0078 0E94 0000 		call RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued
 1411               	.LVL55:
 1412 007c 8823      		tst r24
 1413 007e 01F4      		brne .L109
 1414               	.LBB1215:
 1415               	.LSM137:
 1416 0080 C017      		cp r28,r16
 1417 0082 D107      		cpc r29,r17
 1418 0084 01F4      		brne .L111
 1419               	.LSM138:
 1420 0086 4FEF      		ldi r20,lo8(255)
 1421 0088 50E0      		ldi r21,hi8(255)
 1422               	.L103:
 1423               	.LBE1215:
 1424               	.LBE1211:
 1425               	.LBE1210:
 1426               	.LBE1209:
 1427               	.LSM139:
 1428 008a 4093 0000 		sts ArbiterP__0__reqResId,r20
 1429               	.LSM140:
 1430 008e 8FEF      		ldi r24,lo8(-1)
 1431 0090 8093 0000 		sts ArbiterP__0__resId,r24
 1432               	.LSM141:
 1433 0094 81E0      		ldi r24,lo8(1)
 1434 0096 8093 0000 		sts ArbiterP__0__state,r24
 1435               	.LSM142:
 1436 009a 0E94 0000 		call ArbiterP__0__grantedTask__postTask
 1437               	.LVL56:
 1438               	.L106:
 1439               	.LBB1216:
 1440               	.LBB1217:
 1441               	.LBB1218:
 1442               	.LSM143:
 1443               	.LSM144:
 1444 009e EFBE      		out 95-0x20,r14
 1445 00a0 80E0      		ldi r24,lo8(0)
 1446 00a2 90E0      		ldi r25,hi8(0)
 1447 00a4 00C0      		rjmp .L107
 1448               	.LVL57:
 1449               	.L93:
 1450               	.LBE1218:
 1451               	.LBE1217:
 1452               	.LBE1216:
 1453               	.LBB1219:
 1454               	.LBB1220:
 1455               	.LSM145:
 1456               	.LSM146:
 1457 00a6 EFBE      		out 95-0x20,r14
 1458 00a8 81E0      		ldi r24,lo8(1)
 1459 00aa 90E0      		ldi r25,hi8(1)
 1460 00ac 00C0      		rjmp .L107
 1461               	.L110:
 1462               	.LBE1220:
 1463               	.LBE1219:
 1464               	.LSM147:
 1465 00ae 82E0      		ldi r24,lo8(2)
 1466 00b0 8093 0000 		sts ArbiterP__0__resId,r24
 1467               	.LSM148:
 1468 00b4 1092 0000 		sts ArbiterP__0__state,__zero_reg__
 1469               	.LBB1221:
 1470               	.LBB1222:
 1471               	.LBB1223:
 1472               	.LBB1224:
 1473               	.LBB1225:
 1474               	.LBB1226:
 1475               	.LBB1227:
 1476               	.LBB1228:
 1477               	.LBB1229:
 1478               	.LBB1230:
 1479               	.LBB1231:
 1480               	.LBB1232:
 1481               	.LSM149:
 1482 00b8 8091 7A00 		lds r24,122
 1483 00bc 8F77      		andi r24,lo8(127)
 1484 00be 8093 7A00 		sts 122,r24
 1485               	.LBB1233:
 1486               	.LBB1234:
 1487               	.LBB1235:
 1488               	.LBB1236:
 1489               	.LSM150:
 1490 00c2 8FEF      		ldi r24,lo8(-1)
 1491 00c4 8093 0000 		sts McuSleepC__powerState,r24
 1492 00c8 00C0      		rjmp .L106
 1493               	.L96:
 1494               	.LBE1236:
 1495               	.LBE1235:
 1496               	.LBE1234:
 1497               	.LBE1233:
 1498               	.LBE1232:
 1499               	.LBE1231:
 1500               	.LBE1230:
 1501               	.LBE1229:
 1502               	.LBE1228:
 1503               	.LBE1227:
 1504               	.LBE1226:
 1505               	.LBE1225:
 1506               	.LBE1224:
 1507               	.LBE1223:
 1508               	.LBE1222:
 1509               	.LBE1221:
 1510               	.LBB1237:
 1511               	.LBB1238:
 1512               	.LBB1239:
 1513               	.LBB1240:
 1514               	.LSM151:
 1515 00ca 8091 0000 		lds r24,RoundRobinResourceQueueC__0__last
 1516 00ce 082F      		mov r16,r24
 1517 00d0 1127      		clr r17
 1518 00d2 E801      		movw r28,r16
 1519               	.LVL58:
 1520 00d4 00C0      		rjmp .L111
 1521               	.L107:
 1522               	.LBE1240:
 1523               	.LBE1239:
 1524               	.LBE1238:
 1525               	.LBE1237:
 1526               	.LBE1200:
 1527               	/* epilogue: frame size=0 */
 1528 00d6 DF91      		pop r29
 1529 00d8 CF91      		pop r28
 1530 00da 1F91      		pop r17
 1531 00dc 0F91      		pop r16
 1532 00de FF90      		pop r15
 1533 00e0 EF90      		pop r14
 1534 00e2 0895      		ret
 1535               	/* epilogue end (size=7) */
 1536               	/* function ArbiterP__0__Resource__release size 122 (109) */
 1537               	.LFE286:
 1539               		.section	.text.BlinkC__SerialByte__send,"ax",@progbits
 1541               	BlinkC__SerialByte__send:
 1542               	.LFB105:
 1543               	.LSM152:
 1544               	/* prologue: frame size=0 */
 1545               	/* prologue end (size=0) */
 1546               	.LVL59:
 1547 0000 982F      		mov r25,r24
 1548               	.LBB1284:
 1549               	.LBB1285:
 1550               	.LBB1286:
 1551               	.LBB1287:
 1552               	.LBB1288:
 1553               	.LSM153:
 1554 0002 8FB7      		in r24,95-0x20
 1555               	.LVL60:
 1556               	.LBB1289:
 1557               	.LBB1290:
 1558               	.LSM154:
 1559               	/* #APP */
 1560 0004 F894      		cli
 1561               	/* #NOAPP */
 1562               	.LBE1290:
 1563               	.LBE1289:
 1564               	.LSM155:
 1565               	.LBE1288:
 1566               	.LBE1287:
 1567               	.LSM156:
 1568 0006 282F      		mov r18,r24
 1569 0008 3327      		clr r19
 1570               	.LSM157:
 1571 000a 8091 0000 		lds r24,Atm128Rfa1SerialP__txBusy
 1572               	.LVL61:
 1573 000e 8823      		tst r24
 1574 0010 01F0      		breq .L113
 1575               	.LBB1291:
 1576               	.LBB1292:
 1577               	.LBB1293:
 1578               	.LSM158:
 1579               	.LSM159:
 1580 0012 2FBF      		out 95-0x20,r18
 1581 0014 85E0      		ldi r24,lo8(5)
 1582 0016 90E0      		ldi r25,hi8(5)
 1583 0018 0895      		ret
 1584               	.L113:
 1585               	.LBE1293:
 1586               	.LBE1292:
 1587               	.LBE1291:
 1588               	.LSM160:
 1589 001a 81E0      		ldi r24,lo8(1)
 1590 001c 8093 0000 		sts Atm128Rfa1SerialP__txBusy,r24
 1591               	.LBB1294:
 1592               	.LBB1295:
 1593               	.LSM161:
 1594               	.LSM162:
 1595 0020 2FBF      		out 95-0x20,r18
 1596               	.LBE1295:
 1597               	.LBE1294:
 1598               	.LBE1286:
 1599               	.LBB1296:
 1600               	.LBB1297:
 1601               	.LBB1298:
 1602               	.LBB1299:
 1603               	.LSM163:
 1604 0022 8091 C800 		lds r24,200
 1605 0026 8F7B      		andi r24,lo8(-65)
 1606 0028 8093 C800 		sts 200,r24
 1607               	.LBE1299:
 1608               	.LBE1298:
 1609               	.LBE1297:
 1610               	.LBE1296:
 1611               	.LBB1300:
 1612               	.LBB1301:
 1613               	.LBB1302:
 1614               	.LBB1303:
 1615               	.LSM164:
 1616 002c 8091 C900 		lds r24,201
 1617 0030 8F7B      		andi r24,lo8(-65)
 1618 0032 8093 C900 		sts 201,r24
 1619               	.LBE1303:
 1620               	.LBE1302:
 1621               	.LBE1301:
 1622               	.LBE1300:
 1623               	.LSM165:
 1624 0036 9093 CE00 		sts 206,r25
 1625               	.LBB1304:
 1626               	.LBB1305:
 1627               	.LBB1306:
 1628               	.LBB1307:
 1629               	.LSM166:
 1630 003a 8091 C800 		lds r24,200
 1631 003e 8064      		ori r24,lo8(64)
 1632 0040 8093 C800 		sts 200,r24
 1633               	.L116:
 1634               	.LBE1307:
 1635               	.LBE1306:
 1636               	.LBE1305:
 1637               	.LBE1304:
 1638               	.LBB1308:
 1639               	.LBB1309:
 1640               	.LBB1310:
 1641               	.LBB1311:
 1642               	.LSM167:
 1643 0044 8091 C800 		lds r24,200
 1644               	.LBE1311:
 1645               	.LBE1310:
 1646               	.LBE1309:
 1647               	.LBE1308:
 1648               	.LSM168:
 1649 0048 86FF      		sbrs r24,6
 1650 004a 00C0      		rjmp .L116
 1651               	.LBB1312:
 1652               	.LBB1313:
 1653               	.LBB1314:
 1654               	.LBB1315:
 1655               	.LSM169:
 1656 004c 8091 C800 		lds r24,200
 1657 0050 8F7B      		andi r24,lo8(-65)
 1658 0052 8093 C800 		sts 200,r24
